  9.1190100E-05  2.5482711E-03 -1.9820176E-03  1.2325284E-03  3.0008253E-03  4.4566794E-02  6.6825074E-02  2.3342875E-01  7.6783378E-03  2.5430979E-03  9.0737501E-05
  1.0235045E-04  2.4748176E-03 -1.9350702E-03  1.0736582E-03  2.9999995E-03  4.1611344E-02  6.4136323E-02  2.2556357E-01  7.5089866E-03  2.4696821E-03  1.0172144E-04
  1.1190749E-04  2.4022616E-03 -1.8864198E-03  9.2299750E-04  2.9944451E-03  3.8818836E-02  6.1541159E-02  2.1791139E-01  7.3374630E-03  2.3971840E-03  1.1113062E-04
  1.1998942E-04  2.3306493E-03 -1.8363171E-03  7.8033918E-04  2.9844965E-03  3.6185108E-02  5.9037127E-02  2.1046873E-01  7.1642495E-03  2.3256462E-03  1.1909020E-04
  1.2672711E-04  2.2600356E-03 -1.7849844E-03  6.4547672E-04  2.9704896E-03  3.3705546E-02  5.6621791E-02  2.0323205E-01  6.9898111E-03  2.2551220E-03  1.2572792E-04
  1.3223002E-04  2.1904608E-03 -1.7326450E-03  5.1818309E-04  2.9527347E-03  3.1374953E-02  5.4292715E-02  1.9619777E-01  6.8145689E-03  2.1856468E-03  1.3114991E-04
  1.3661197E-04  2.1219714E-03 -1.6794996E-03  3.9822827E-04  2.9315355E-03  2.9187895E-02  5.2047497E-02  1.8936226E-01  6.6389294E-03  2.1172674E-03  1.3546846E-04
  1.3997698E-04  2.0546107E-03 -1.6257382E-03  2.8538187E-04  2.9071815E-03  2.7138536E-02  4.9883756E-02  1.8272186E-01  6.4632683E-03  2.0500242E-03  1.3878577E-04
  1.4243963E-04  1.9884342E-03 -1.5715204E-03  1.7942233E-04  2.8799666E-03  2.5221417E-02  4.7799155E-02  1.7627292E-01  6.2879518E-03  1.9839712E-03  1.4121344E-04
  1.4403404E-04  1.9234211E-03 -1.5170714E-03  8.0057405E-05  2.8500948E-03  2.3429059E-02  4.5791320E-02  1.7001169E-01  6.1132508E-03  1.9190866E-03  1.4278444E-04
  1.4493287E-04  1.8596924E-03 -1.4624579E-03 -1.2867530E-05  2.8179012E-03  2.1757270E-02  4.3858053E-02  1.6393456E-01  5.9395531E-03  1.8554898E-03  1.4366948E-04
  1.4512855E-04  1.7971914E-03 -1.4079112E-03 -9.9674649E-05  2.7835352E-03  2.0198254E-02  4.1997021E-02  1.5803774E-01  5.7670529E-03  1.7931233E-03  1.4386056E-04
  1.4472862E-04  1.7359776E-03 -1.3535317E-03 -1.8056719E-04  2.7472502E-03  1.8746685E-02  4.0206049E-02  1.5231755E-01  5.5960399E-03  1.7320449E-03  1.4346344E-04
  1.4385463E-04  1.6761270E-03 -1.2993907E-03 -2.5572615E-04  2.7093076E-03  1.7396971E-02  3.8483025E-02  1.4677036E-01  5.4268035E-03  1.6723310E-03  1.4259853E-04
  1.4249234E-04  1.6175827E-03 -1.2456810E-03 -3.2546040E-04  2.6698252E-03  1.6142373E-02  3.6825744E-02  1.4139239E-01  5.2594834E-03  1.6139228E-03  1.4125045E-04
  1.4064807E-04  1.5603082E-03 -1.1925600E-03 -3.9005078E-04  2.6289338E-03  1.4978585E-02  3.5232073E-02  1.3617993E-01  5.0942239E-03  1.5567836E-03  1.3942534E-04
  1.3859913E-04  1.5045396E-03 -1.1399026E-03 -4.4949572E-04  2.5870284E-03  1.3898148E-02  3.3700198E-02  1.3112953E-01  4.9314268E-03  1.5011493E-03  1.3739890E-04
  1.3626203E-04  1.4501543E-03 -1.0879297E-03 -5.0415079E-04  2.5441355E-03  1.2895512E-02  3.2227991E-02  1.2623743E-01  4.7711204E-03  1.4468962E-03  1.3508754E-04
  1.3362636E-04  1.3971027E-03 -1.0367786E-03 -5.5428596E-04  2.5003487E-03  1.1965681E-02  3.0813446E-02  1.2149995E-01  4.6133943E-03  1.3939749E-03  1.3248043E-04
  1.3069451E-04  1.3453496E-03 -9.8656188E-04 -6.0015006E-04  2.4557682E-03  1.1110025E-02  2.9454619E-02  1.1691347E-01  4.4583368E-03  1.3423492E-03  1.2957909E-04
  1.2773410E-04  1.2951249E-03 -9.3711640E-04 -6.4172061E-04  2.4107518E-03  1.0312617E-02  2.8149877E-02  1.1247465E-01  4.3062924E-03  1.2922495E-03  1.2665061E-04
  1.2460698E-04  1.2462574E-03 -8.8867794E-04 -6.7938316E-04  2.3652573E-03  9.5734288E-03  2.6897202E-02  1.0817983E-01  4.1571955E-03  1.2435033E-03  1.2355658E-04
  1.2130515E-04  1.1986973E-03 -8.4133025E-04 -7.1334216E-04  2.3193358E-03  8.8916234E-03  2.5694849E-02  1.0402538E-01  4.0110770E-03  1.1960624E-03  1.2028867E-04
  1.1789932E-04  1.1524836E-03 -7.9508163E-04 -7.4375841E-04  2.2731433E-03  8.2664248E-03  2.4541098E-02  1.0000793E-01  3.8680611E-03  1.1499637E-03  1.1691728E-04
  1.1451117E-04  1.1077033E-03 -7.4987631E-04 -7.7072031E-04  2.2268710E-03  7.6822974E-03  2.3434367E-02  9.6124144E-02  3.7283056E-03  1.1052948E-03  1.1356401E-04
  1.1104612E-04  1.0642264E-03 -7.0586692E-04 -7.9452145E-04  2.1804866E-03  7.1427071E-03  2.2372903E-02  9.2370510E-02  3.5917424E-03  1.0619265E-03  1.1013375E-04
  1.0753051E-04  1.0220455E-03 -6.6307677E-04 -8.1532450E-04  2.1340754E-03  6.6447636E-03  2.1355126E-02  8.8743681E-02  3.4584167E-03  1.0198503E-03  1.0665285E-04
  1.0403561E-04  9.8119677E-04 -6.2147749E-04 -8.3323506E-04  2.0877613E-03  6.1878404E-03  2.0379555E-02  8.5240403E-02  3.3284096E-03  9.7910291E-04  1.0319243E-04
  1.0056626E-04  9.4166491E-04 -5.8110769E-04 -8.4849106E-04  2.0416363E-03  5.7608267E-03  1.9444505E-02  8.1857435E-02  3.2017525E-03  9.3966829E-04  9.9756844E-05
  9.7092701E-05  9.0337388E-04 -5.4201775E-04 -8.6122029E-04  1.9956785E-03  5.3674673E-03  1.8548642E-02  7.8591455E-02  3.0783889E-03  9.0147122E-04  9.6316675E-05
  9.3639466E-05  8.6632049E-04 -5.0420955E-04 -8.7158373E-04  1.9499700E-03  5.0038062E-03  1.7690495E-02  7.5439310E-02  2.9583426E-03  8.6450811E-04  9.2896184E-05
  9.0287407E-05  8.3055380E-04 -4.6762052E-04 -8.7965459E-04  1.9046325E-03  4.6692776E-03  1.6868748E-02  7.2397937E-02  2.8416803E-03  8.2882839E-04  8.9576040E-05
  8.6934061E-05  7.9594056E-04 -4.3236569E-04 -8.8568515E-04  1.8596019E-03  4.3562627E-03  1.6081940E-02  6.9464136E-02  2.7282804E-03  7.9429859E-04  8.6253755E-05
  8.3657535E-05  7.6252789E-04 -3.9837528E-04 -8.8973792E-04  1.8149912E-03  4.0687817E-03  1.5328836E-02  6.6634940E-02  2.6181962E-03  7.6096595E-04  8.3007484E-05
  8.0524418E-05  7.3035228E-04 -3.6558659E-04 -8.9188704E-04  1.7709023E-03  3.8050371E-03  1.4608209E-02  6.3907417E-02  2.5114673E-03  7.2886720E-04  7.9903718E-05
  7.7339378E-05  6.9918794E-04 -3.3419382E-04 -8.9244790E-04  1.7271636E-03  3.5557141E-03  1.3918659E-02  6.1278427E-02  2.4078611E-03  6.9777627E-04  7.6747179E-05
  2.6420473E-12  2.4515876E-03 -2.5009822E-03  9.2006242E-04  3.2477991E-03  4.6881680E-02  6.5213836E-02  2.3354243E-01  8.2144386E-03  2.4471276E-03  1.8494343E-11
  6.8717471E-05  2.3802239E-03 -2.4200109E-03  7.4592938E-04  3.2374425E-03  4.3298764E-02  6.2386165E-02  2.2512858E-01  8.0016210E-03  2.3757744E-03  6.8508865E-05
  7.9286278E-05  2.3139918E-03 -2.3421689E-03  5.9331230E-04  3.2230748E-03  4.0326737E-02  5.9817003E-02  2.1740499E-01  7.8001477E-03  2.3095622E-03  7.8900856E-05
  8.8371900E-05  2.2481881E-03 -2.2642928E-03  4.5015530E-04  3.2043055E-03  3.7525010E-02  5.7340599E-02  2.0989516E-01  7.5983423E-03  2.2437971E-03  8.7836191E-05
  9.6095183E-05  2.1829064E-03 -2.1865593E-03  3.1607540E-04  3.1815221E-03  3.4889285E-02  5.4954312E-02  2.0259553E-01  7.3966276E-03  2.1785707E-03  9.5433986E-05
  1.0256636E-04  2.1182308E-03 -2.1091354E-03  1.9069841E-04  3.1550854E-03  3.2414326E-02  5.2655530E-02  1.9550247E-01  7.1953899E-03  2.1139645E-03  1.0180205E-04
  1.0790206E-04  2.0542495E-03 -2.0321658E-03  7.3663870E-05  3.1253424E-03  3.0094594E-02  5.0441680E-02  1.8861228E-01  6.9949995E-03  2.0500642E-03  1.0705279E-04
  1.1219562E-04  1.9910296E-03 -1.9557983E-03 -3.5394413E-05  3.0926043E-03  2.7923714E-02  4.8310219E-02  1.8192124E-01  6.7957838E-03  1.9869352E-03  1.1127859E-04
  1.1554681E-04  1.9286441E-03 -1.8801576E-03 -1.3681736E-04  3.0571755E-03  2.5895416E-02  4.6258652E-02  1.7542556E-01  6.5980579E-03  1.9246486E-03  1.1457711E-04
  1.1804746E-04  1.8671573E-03 -1.8053600E-03 -2.3094445E-04  3.0193369E-03  2.4002977E-02  4.4284526E-02  1.6912145E-01  6.4021077E-03  1.8632664E-03  1.1703786E-04
  1.1979491E-04  1.8066395E-03 -1.7315003E-03 -3.1809180E-04  2.9793634E-03  2.2239837E-02  4.2385443E-02  1.6300511E-01  6.2082088E-03  1.8028591E-03  1.1875681E-04
  1.2082079E-04  1.7470956E-03 -1.6587238E-03 -3.9862832E-04  2.9374521E-03  2.0598916E-02  4.0558997E-02  1.5707267E-01  6.0165511E-03  1.7434289E-03  1.1976427E-04
  1.2127302E-04  1.6886467E-03 -1.5870453E-03 -4.7279206E-04  2.8939060E-03  1.9073891E-02  3.8802942E-02  1.5132036E-01  5.8274280E-03  1.6850965E-03  1.2020617E-04
  1.2114563E-04  1.6312604E-03 -1.5166196E-03 -5.4095768E-04  2.8488633E-03  1.7657726E-02  3.7114937E-02  1.4574429E-01  5.6409609E-03  1.6278276E-03  1.2007559E-04
  1.2053573E-04  1.5750062E-03 -1.4474866E-03 -6.0338855E-04  2.8025555E-03  1.6345083E-02  3.5492801E-02  1.4034066E-01  5.4573620E-03  1.5716926E-03  1.1946925E-04
  1.1953771E-04  1.5199527E-03 -1.3796737E-03 -6.6033197E-04  2.7552018E-03  1.5127688E-02  3.3934399E-02  1.3510571E-01  5.2768253E-03  1.5167575E-03  1.1847971E-04
  1.1814603E-04  1.4660668E-03 -1.3133006E-03 -7.1212391E-04  2.7069144E-03  1.4000622E-02  3.2437555E-02  1.3003559E-01  5.0994326E-03  1.4629903E-03  1.1710124E-04
  1.1638107E-04  1.4133433E-03 -1.2484464E-03 -7.5906098E-04  2.6578216E-03  1.2961132E-02  3.1000172E-02  1.2512649E-01  4.9252797E-03  1.4103841E-03  1.1535336E-04
  1.1444390E-04  1.3619562E-03 -1.1850005E-03 -8.0124505E-04  2.6082260E-03  1.1996429E-02  2.9620388E-02  1.2037483E-01  4.7546302E-03  1.3591127E-03  1.1343613E-04
  1.1227417E-04  1.3118185E-03 -1.1231047E-03 -8.3902817E-04  2.5581602E-03  1.1103990E-02  2.8296133E-02  1.1577679E-01  4.5874769E-03  1.3090894E-03  1.1128935E-04
  1.0987043E-04  1.2629025E-03 -1.0628310E-03 -8.7269033E-04  2.5077100E-03  1.0279313E-02  2.7025450E-02  1.1132862E-01  4.4238599E-03  1.2602847E-03  1.0891013E-04
  1.0727620E-04  1.2152249E-03 -1.0041984E-03 -9.0245439E-04  2.4569996E-03  9.5252992E-03  2.5806483E-02  1.0702670E-01  4.2638555E-03  1.2127165E-03  1.0634233E-04
  1.0462721E-04  1.1688949E-03 -9.4712513E-04 -9.2843927E-04  2.4062384E-03  8.8223834E-03  2.4637515E-02  1.0286749E-01  4.1076224E-03  1.1664934E-03  1.0372129E-04
  1.0184750E-04  1.1238104E-03 -8.9173512E-04 -9.5097281E-04  2.3554236E-03  8.1728702E-03  2.3516647E-02  9.8847338E-02  3.9551051E-03  1.1215126E-03  1.0096999E-04
  9.8954028E-05  1.0799606E-03 -8.3804591E-04 -9.7025185E-04  2.3046285E-03  7.5762769E-03  2.2442205E-02  9.4962640E-02  3.8063156E-03  1.0777640E-03  9.8105617E-05
  9.6031143E-05  1.0374037E-03 -7.8600697E-04 -9.8642318E-04  2.2539987E-03  7.0313587E-03  2.1412549E-02  9.1209979E-02  3.6613428E-03  1.0353048E-03  9.5212346E-05
  9.3080091E-05  9.9611410E-04 -7.3564237E-04 -9.9969484E-04  2.2035901E-03  6.5227772E-03  2.0426036E-02  8.7585871E-02  3.5201807E-03  9.9411008E-04  9.2291057E-05
  9.0082141E-05  9.5604624E-04 -6.8698966E-04 -1.0102841E-03  2.1534319E-03  6.0544506E-03  1.9481054E-02  8.4086866E-02  3.3827950E-03  9.5413394E-04  8.9322723E-05
  8.7064971E-05  9.1720091E-04 -6.4003526E-04 -1.0183531E-03  2.1035965E-03  5.6236089E-03  1.8576090E-02  8.0709603E-02  3.2491930E-03  9.1537723E-04  8.6335165E-05
  8.4110178E-05  8.7963261E-04 -5.9470687E-04 -1.0239973E-03  2.0542071E-03  5.2292125E-03  1.7709738E-02  7.7450843E-02  3.1194302E-03  8.7789429E-04  8.3409379E-05
  8.1140887E-05  8.4323792E-04 -5.5108006E-04 -1.0275003E-03  2.0052320E-03  4.8613537E-03  1.6880330E-02  7.4307171E-02  2.9934055E-03  8.4158185E-04  8.0468999E-05
  7.8194502E-05  8.0802668E-04 -5.0911947E-04 -1.0289490E-03  1.9567332E-03  4.5234109E-03  1.6086642E-02  7.1275428E-02  2.8711105E-03  8.0644994E-04  7.7550792E-05
  7.5278809E-05  7.7398006E-04 -4.6880980E-04 -1.0285017E-03  1.9087527E-03  4.2118095E-03  1.5327268E-02  6.8352424E-02  2.7525149E-03  7.7247936E-04  7.4662825E-05
  7.2484498E-05  7.4116160E-04 -4.3005088E-04 -1.0262146E-03  1.8614093E-03  3.9255394E-03  1.4600976E-02  6.5535118E-02  2.6376644E-03  7.3973409E-04  7.1895580E-05
  6.9640662E-05  7.0937369E-04 -3.9299927E-04 -1.0223966E-03  1.8145566E-03  3.6583130E-03  1.3906314E-02  6.2820257E-02  2.5263393E-03  7.0801604E-04  6.9077952E-05
  6.6909758E-05  6.7875112E-04 -3.5747655E-04 -1.0170158E-03  1.7683796E-03  3.4133945E-03  1.3242207E-02  6.0204979E-02  2.4186495E-03  6.7746079E-04  6.6372479E-05
  6.4362396E-05  6.4933859E-04 -3.2339059E-04 -1.0101303E-03  1.7229717E-03  3.1890173E-03  1.2607510E-02  5.7686375E-02  2.3146113E-03  6.4811253E-04  6.3849970E-05
  6.1670123E-05  6.2078023E-04 -2.9104842E-04 -1.0021772E-03  1.6780172E-03  2.9773921E-03  1.2000766E-02  5.5261218E-02  2.2138364E-03  6.1961579E-04  6.1181612E-05
  1.1096610E-10  2.2741031E-03 -2.7468802E-03  4.3429042E-05  3.5638249E-03  4.2495432E-02  5.8065054E-02  2.1758651E-01  8.2336845E-03  2.2703549E-03  3.6988706E-11
  6.0091691E-05  2.2090508E-03 -2.6392373E-03 -9.5730243E-05  3.5262760E-03  3.9087448E-02  5.5477662E-02  2.0954272E-01  7.9914466E-03  2.2053123E-03  5.9915963E-05
  6.8707012E-05  2.1482217E-03 -2.5381208E-03 -2.1527496E-04  3.4872540E-03  3.6271740E-02  5.3131333E-02  2.0216739E-01  7.7644538E-03  2.1445005E-03  6.8381980E-05
  7.6052790E-05  2.0874585E-03 -2.4384807E-03 -3.2535273E-04  3.4449086E-03  3.3632792E-02  5.0873552E-02  1.9500319E-01  7.5391905E-03  2.0837687E-03  7.5601612E-05
  8.2238369E-05  2.0268807E-03 -2.3404088E-03 -4.2649429E-04  3.3996337E-03  3.1163605E-02  4.8701558E-02  1.8804641E-01  7.3159656E-03  2.0232366E-03  8.1681633E-05
  8.7361552E-05  1.9665993E-03 -2.2439921E-03 -5.1921880E-04  3.3517945E-03  2.8856842E-02  4.6612621E-02  1.8129326E-01  7.0950583E-03  1.9630122E-03  8.6717555E-05
  9.1525239E-05  1.9067307E-03 -2.1493005E-03 -6.0400495E-04  3.3017364E-03  2.6705132E-02  4.4604079E-02  1.7473992E-01  6.8767373E-03  1.9032103E-03  9.0809993E-05
  9.4811708E-05  1.8473685E-03 -2.0564146E-03 -6.8132775E-04  3.2497644E-03  2.4700769E-02  4.2673302E-02  1.6838250E-01  6.6612309E-03  1.8439225E-03  9.4039479E-05
  9.7308782E-05  1.7886116E-03 -1.9653947E-03 -7.5162831E-04  3.1961707E-03  2.2836260E-02  4.0817735E-02  1.6221709E-01  6.4487616E-03  1.7852475E-03  9.6492090E-05
  9.9097250E-05  1.7305511E-03 -1.8762966E-03 -8.1532495E-04  3.1412229E-03  2.1103960E-02  3.9034873E-02  1.5623975E-01  6.2395259E-03  1.7272744E-03  9.8247267E-05
  1.0026074E-04  1.6732778E-03 -1.7891629E-03 -8.7280604E-04  3.0851714E-03  1.9496696E-02  3.7322281E-02  1.5044654E-01  6.0337118E-03  1.6700927E-03  9.9387211E-05
  1.0082963E-04  1.6168276E-03 -1.7040763E-03 -9.2448962E-04  3.0282022E-03  1.8006521E-02  3.5677537E-02  1.4483345E-01  5.8314382E-03  1.6137379E-03  9.9940408E-05
  1.0092880E-04  1.5613292E-03 -1.6210158E-03 -9.7067226E-04  2.9705749E-03  1.6627048E-02  3.4098380E-02  1.3939660E-01  5.6329073E-03  1.5583370E-03  1.0003119E-04
  1.0055472E-04  1.5067808E-03 -1.5400764E-03 -1.0117571E-03  2.9124122E-03  1.5350841E-02  3.2582482E-02  1.3413196E-01  5.4381802E-03  1.5038882E-03  9.9654919E-05
  9.9795076E-05  1.4532691E-03 -1.4612530E-03 -1.0480289E-03  2.8539122E-03  1.4171945E-02  3.1127676E-02  1.2903564E-01  5.2473979E-03  1.4504770E-03  9.8898689E-05
  9.8720389E-05  1.4008614E-03 -1.3845476E-03 -1.0797744E-03  2.7952450E-03  1.3082793E-02  2.9731839E-02  1.2410372E-01  5.0606719E-03  1.3981698E-03  9.7831813E-05
  9.7333225E-05  1.3495554E-03 -1.3100205E-03 -1.1073224E-03  2.7365021E-03  1.2077958E-02  2.8392846E-02  1.1933227E-01  4.8780370E-03  1.3469642E-03  9.6456228E-05
  9.5666495E-05  1.2993764E-03 -1.2376936E-03 -1.1309534E-03  2.6777957E-03  1.1153794E-02  2.7108664E-02  1.1471740E-01  4.6995482E-03  1.2968846E-03  9.4804375E-05
  9.3853012E-05  1.2504474E-03 -1.1674794E-03 -1.1508305E-03  2.6193272E-03  1.0299509E-02  2.5877422E-02  1.1025537E-01  4.5253504E-03  1.2480544E-03  9.3008099E-05
  9.1854404E-05  1.2027196E-03 -1.0994544E-03 -1.1672696E-03  2.5611215E-03  9.5118440E-03  2.4697139E-02  1.0594230E-01  4.3554094E-03  1.2004237E-03  9.1029079E-05
  8.9676901E-05  1.1561857E-03 -1.0336425E-03 -1.1805257E-03  2.5032388E-03  8.7865877E-03  2.3565939E-02  1.0177438E-01  4.1897272E-03  1.1539854E-03  8.8873018E-05
  8.7397148E-05  1.1109075E-03 -9.6999037E-04 -1.1907680E-03  2.4458035E-03  8.1244691E-03  2.2482070E-02  9.7747946E-02  4.0283682E-03  1.1088005E-03  8.6615918E-05
  8.5039836E-05  1.0668933E-03 -9.0848954E-04 -1.1982039E-03  2.3888814E-03  7.5097951E-03  2.1443790E-02  9.3859298E-02  3.8713380E-03  1.0648774E-03  8.4282396E-05
  8.2582205E-05  1.0241053E-03 -8.4917551E-04 -1.2030828E-03  2.3324918E-03  6.9436857E-03  2.0449331E-02  9.0104751E-02  3.7185926E-03  1.0221780E-03  8.1849234E-05
  8.0061700E-05  9.8255523E-04 -7.9200993E-04 -1.2055504E-03  2.2766927E-03  6.4251251E-03  1.9497139E-02  8.6480719E-02  3.5701281E-03  9.8071444E-04  7.9353890E-05
  7.7572012E-05  9.4231989E-04 -7.3690039E-04 -1.2057162E-03  2.2216102E-03  5.9522297E-03  1.8585667E-02  8.2983733E-02  3.4260051E-03  9.4056289E-04  7.6889443E-05
  7.5015359E-05  9.0327999E-04 -6.8393861E-04 -1.2038584E-03  2.1671697E-03  5.5124453E-03  1.7713265E-02  7.9610182E-02  3.2860828E-03  9.0160396E-04  7.4358108E-05
  7.2436687E-05  8.6545752E-04 -6.3306831E-04 -1.2001006E-03  2.1134354E-03  5.1085936E-03  1.6878480E-02  7.6356656E-02  3.1503573E-03  8.6386003E-04  7.1804740E-05
  6.9864624E-05  8.2885734E-04 -5.8424541E-04 -1.1945745E-03  2.0604536E-03  4.7381100E-03  1.6079893E-02  7.3219782E-02  3.0188044E-03  8.2733531E-04  6.9257689E-05
  6.7386809E-05  7.9354204E-04 -5.3736294E-04 -1.1873404E-03  2.0083268E-03  4.3994648E-03  1.5316198E-02  7.0196322E-02  2.8914558E-03  7.9209285E-04  6.6804697E-05
  6.4860284E-05  7.5935047E-04 -4.9254208E-04 -1.1787001E-03  1.9569207E-03  4.0845107E-03  1.4585763E-02  6.7282716E-02  2.7681138E-03  7.5797136E-04  6.4302627E-05
  6.2378310E-05  7.2634258E-04 -4.4966066E-04 -1.1686712E-03  1.9063391E-03  3.7958625E-03  1.3887512E-02  6.4475947E-02  2.6487996E-03  7.2503092E-04  6.1844634E-05
  5.9935078E-05  6.9448898E-04 -4.0869506E-04 -1.1573899E-03  1.8565829E-03  3.5304154E-03  1.3220123E-02  6.1772792E-02  2.5334430E-03  6.9324206E-04  5.9424803E-05
  5.7626899E-05  6.6385951E-04 -3.6951667E-04 -1.1448767E-03  1.8077535E-03  3.2867689E-03  1.2582466E-02  5.9170229E-02  2.4220702E-03  6.6267464E-04  5.7139398E-05
  5.5229729E-05  6.3420334E-04 -3.3231454E-04 -1.1314649E-03  1.7596309E-03  3.0599227E-03  1.1973131E-02  5.6664973E-02  2.3143850E-03  6.3307799E-04  5.4764376E-05
  5.2973031E-05  6.0572319E-04 -2.9682176E-04 -1.1170269E-03  1.7124470E-03  2.8524044E-03  1.1391205E-02  5.4254255E-02  2.2105423E-03  6.0465468E-04  5.2529345E-05
  5.0930144E-05  5.7846497E-04 -2.6292434E-04 -1.1015886E-03  1.6662771E-03  2.6625398E-03  1.0835638E-02  5.1935190E-02  2.1105392E-03  5.7745095E-04  5.0507234E-05
  4.8667209E-05  5.5196798E-04 -2.3101713E-04 -1.0856689E-03  1.6206859E-03  2.4838772E-03  1.0304960E-02  4.9704497E-02  2.0138639E-03  5.5100604E-04  4.8264353E-05
 -1.2813942E-10  2.1713455E-03 -2.8233896E-03 -9.2646422E-04  3.8527754E-03  3.8190647E-02  5.1269487E-02  2.0233063E-01  8.1388466E-03  2.1681164E-03  2.2457422E-11
  5.2083854E-05  2.1053851E-03 -2.6988262E-03 -1.0027069E-03  3.7761439E-03  3.5008999E-02  4.8940888E-02  1.9464451E-01  7.8725219E-03  2.1021649E-03  5.1932465E-05
  5.9016791E-05  2.0436712E-03 -2.5831132E-03 -1.0663677E-03  3.7035062E-03  3.2385856E-02  4.6831551E-02  1.8760734E-01  7.6249203E-03  2.0404696E-03  5.8737976E-05
  6.4873200E-05  1.9821382E-03 -2.4699599E-03 -1.1235730E-03  3.6304792E-03  2.9936894E-02  4.4803760E-02  1.8077998E-01  7.3809847E-03  1.9789695E-03  6.4487437E-05
  6.9750742E-05  1.9209300E-03 -2.3594083E-03 -1.1747266E-03  3.5572554E-03  2.7654268E-02  4.2854859E-02  1.7415833E-01  7.1409236E-03  1.9178074E-03  6.9276336E-05
  7.3735079E-05  1.8601727E-03 -2.2514994E-03 -1.2202110E-03  3.4839993E-03  2.5529857E-02  4.0982245E-02  1.6773826E-01  6.9049156E-03  1.8571060E-03  7.3187517E-05
  7.6917370E-05  1.7999918E-03 -2.1462548E-03 -1.2603800E-03  3.4108700E-03  2.3555631E-02  3.9183383E-02  1.6151561E-01  6.6731324E-03  1.7969895E-03  7.6310642E-05
  7.9369200E-05  1.7404861E-03 -2.0437055E-03 -1.2955775E-03  3.3379940E-03  2.1723385E-02  3.7455784E-02  1.5548617E-01  6.4457086E-03  1.7375552E-03  7.8715676E-05
  8.1166654E-05  1.6817552E-03 -1.9438652E-03 -1.3261152E-03  3.2654945E-03  2.0025130E-02  3.5797027E-02  1.4964575E-01  6.2227719E-03  1.6789011E-03  8.0477084E-05
  8.2381565E-05  1.6238874E-03 -1.8467423E-03 -1.3522932E-03  3.1934806E-03  1.8453070E-02  3.4204752E-02  1.4399014E-01  6.0044325E-03  1.6211148E-03  8.1665192E-05
  8.3083834E-05  1.5669675E-03 -1.7523365E-03 -1.3743866E-03  3.1220521E-03  1.6999298E-02  3.2676662E-02  1.3851517E-01  5.7907869E-03  1.5642789E-03  8.2349095E-05
  8.3302959E-05  1.5110328E-03 -1.6606793E-03 -1.3926922E-03  3.0512617E-03  1.5656776E-02  3.1210483E-02  1.3321661E-01  5.5818807E-03  1.5084312E-03  8.2556096E-05
  8.3142279E-05  1.4561936E-03 -1.5717183E-03 -1.4074130E-03  2.9812316E-03  1.4417795E-02  2.9804083E-02  1.2809035E-01  5.3778231E-03  1.4536795E-03  8.2390219E-05
  8.2601484E-05  1.4024505E-03 -1.4854974E-03 -1.4188379E-03  2.9119740E-03  1.3275702E-02  2.8455287E-02  1.2313220E-01  5.1786095E-03  1.4000250E-03  8.1848851E-05
  8.1758445E-05  1.3498802E-03 -1.4019743E-03 -1.4271618E-03  2.8435743E-03  1.2224312E-02  2.7162061E-02  1.1833808E-01  4.9843059E-03  1.3475438E-03  8.1009654E-05
  8.0662597E-05  1.2985284E-03 -1.3211261E-03 -1.4325884E-03  2.7760868E-03  1.1256020E-02  2.5922409E-02  1.1370393E-01  4.7949410E-03  1.2962806E-03  7.9921372E-05
  7.9324102E-05  1.2483982E-03 -1.2429647E-03 -1.4353491E-03  2.7095231E-03  1.0365750E-02  2.4734352E-02  1.0922568E-01  4.6104968E-03  1.2462379E-03  7.8593627E-05
  7.7785189E-05  1.1995222E-03 -1.1674618E-03 -1.4356258E-03  2.6439239E-03  9.5496811E-03  2.3596009E-02  1.0489934E-01  4.4309812E-03  1.1974483E-03  7.7067677E-05
  7.6119772E-05  1.1519631E-03 -1.0945496E-03 -1.4335571E-03  2.5793596E-03  8.7976702E-03  2.2505585E-02  1.0072100E-01  4.2564263E-03  1.1499744E-03  7.5417925E-05
  7.4308895E-05  1.1056872E-03 -1.0242510E-03 -1.4293610E-03  2.5158044E-03  8.1065109E-03  2.1461255E-02  9.6686708E-02  4.0867656E-03  1.1037818E-03  7.3624031E-05
  7.2365556E-05  1.0606922E-03 -9.5654846E-04 -1.4232110E-03  2.4532630E-03  7.4722316E-03  2.0461281E-02  9.2792602E-02  3.9219597E-03  1.0588686E-03  7.1699145E-05
  7.0392905E-05  1.0170635E-03 -8.9132978E-04 -1.4151795E-03  2.3918295E-03  6.8949507E-03  1.9504069E-02  8.9034956E-02  3.7620539E-03  1.0153191E-03  6.9745827E-05
  6.8321482E-05  9.7471200E-04 -8.2865128E-04 -1.4055000E-03  2.3314236E-03  6.3604427E-03  1.8587911E-02  8.5409931E-02  3.6069167E-03  9.7304517E-04  6.7694843E-05
